Part,Age,Age_Group,Adult,Country,Prime,HDT,Bio_SummScore,Psych_SummScore,TotalCessation,MoreMind,MoreBody,EqualMindBody,ResponseType,BeliefLevel,Overall_Summ,Religion,Religion_edited,Religiosity,RB_Summ,RF_Summ,Intrinsic_Summ,Extrinsic_Summ,Es_Summ,Ep_Summ,RC_Summ,PI_1,CRT_Score,Education,Ethnicity,Income,Political
1,8,1,0,1,2,54,5,5,0,0,0,1,4,3,10,4,Christian,2,18,,,,,,,2,,6,4,4,
2,8,1,0,1,1,14,0,3,0,1,0,0,2,2,3,,,,,,,,,,,,,,,,
3,11,1,0,1,2,104,0,3,0,1,0,0,2,2,3,4,Christian,2,9,,,,,,,4,,6,4,5,
4,13,2,0,1,1,380,1,0,0,0,1,0,3,2,1,2,Non-religious,1,16,,,,,,,3,,4,3,6,
5,12,1,0,1,2,500,5,6,0,1,0,0,2,3,10,4,Christian,2,28,,,,,,,7,,6,3,1,
6,7,1,0,1,1,500,0,0,1,0,0,0,1,1,0,9,Other,2,41,,,,,,,3,,9,7,6,
0,11,1,0,1,1,23,0,2,0,1,0,0,2,2,2,4,Christian,2,25,,,,,,,1,,6,4,4,
7,13,2,0,1,1,340,0,4,0,1,0,0,2,2,4,6,Judaism,2,13,,,,,,,2,,4,3,6,
8,13,2,0,1,1,251,3,0,0,0,1,0,3,2,3,2,Non-religious,1,7,,,,,,,2,,6,3,5,
9,13,2,0,1,2,250,2,5,0,1,0,0,2,3,7,8,Christian,2,33,,,,,,,2,,4,3,5,
85,13,2,0,1,2,390,0,2,0,1,0,0,2,2,2,8,Christian,2,11,,,,,,,2,,8,3,4,
10,16,2,0,1,2,480,0,2,0,1,0,0,2,2,2,4,Christian,2,37,,,,,,,7,,6,3,6,
11,17,2,0,1,1,460,0,3,0,1,0,0,2,2,3,,,,,,,,,,,,,,,,
12,17,2,0,1,1,183,1,0,0,0,1,0,3,2,1,4,Christian,2,23,,,,,,,5,,3,4,4,
13,13,2,0,1,2,480,0,4,0,1,0,0,2,2,4,9,Other,2,22,,,,,,,3,,8,3,6,
14,15,2,0,1,1,220,0,6,0,1,0,0,2,3,6,8,Christian,2,19,,,,,,,5,,8,2,6,
15,9,1,0,1,2,23,1,0,0,0,1,0,3,2,1,4,Christian,2,7,,,,,,,2,,8,3,6,
16,11,1,0,1,1,14,3,0,0,0,1,0,3,2,3,,,,,,,,,,,,,,,,
18,7,1,0,1,1,430,0,2,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,
19,12,1,0,1,2,54,4,6,0,1,0,0,2,3,10,1,Non-religious,1,10,,,,,,,4,,6,3,6,
21,13,2,0,1,2,141,5,6,0,1,0,0,2,3,11,8,Christian,2,18,,,,,,,4,,6,3,6,
22,9,1,0,1,1,291,1,0,0,0,1,0,3,2,1,2,Non-religious,1,8,,,,,,,3,,6,3,6,
23,11,1,0,1,2,370,0,0,1,0,0,0,1,1,0,2,Non-religious,1,8,,,,,,,3,,6,3,6,
24,11,1,0,1,1,370,1,0,0,0,1,0,3,2,1,2,Non-religious,1,8,,,,,,,3,,6,3,6,
25,17,2,0,1,1,14,1,1,0,0,0,1,4,2,2,9,Other,2,38,,,,,,,4,,5,1,1,
26,15,2,0,1,1,141,1,5,0,1,0,0,2,2,6,8,Christian,2,19,,,,,,,3,,6,3,3,
27,9,1,0,1,2,5,4,4,0,0,0,1,4,3,8,9,Other,2,9,,,,,,,3,,8,3,4,
28,15,2,0,1,2,42,3,4,0,1,0,0,2,3,7,1,Non-religious,1,8,,,,,,,3,,8,3,6,
29,13,2,0,1,2,330,3,4,0,1,0,0,2,3,7,1,Non-religious,1,8,,,,,,,3,,8,3,6,
30,9,1,0,1,2,14,1,1,0,0,0,1,4,2,2,8,Christian,2,12,,,,,,,6,,6,3,1,
31,17,2,0,1,1,500,0,0,1,0,0,0,1,1,0,8,Christian,2,30,,,,,,,5,,8,3,6,
34,17,2,0,1,1,500,0,0,0,1,0,0,2,2,0,8,Christian,2,35,,,,,,,5,,6,3,6,
35,15,2,0,1,1,5,0,4,0,1,0,0,2,2,4,,,,,,,,,,,,,,,,
36,8,1,0,1,1,63,2,2,0,0,0,1,4,2,4,8,Christian,2,12,,,,,,,3,,8,3,5,
37,10,1,0,1,2,460,0,2,0,1,0,0,2,2,2,1,Non-religious,1,7,,,,,,,4,,4,3,4,
38,10,1,0,1,2,311,5,6,0,1,0,0,2,3,11,1,Non-religious,1,9,,,,,,,2,,6,3,6,
39,17,2,0,1,2,82,2,5,0,1,0,0,2,3,7,,,,,,,,,,,,,,,,
40,17,2,0,1,1,370,3,6,0,1,0,0,2,3,10,8,Christian,2,22,,,,,,,4,,6,3,6,
41,10,1,0,1,1,460,2,1,0,0,1,0,3,2,3,1,Non-religious,1,10,,,,,,,3,,8,3,6,
43,13,2,0,1,2,104,0,0,1,0,0,0,1,1,0,4,Christian,2,20,,,,,,,6,,6,3,6,
44,11,1,0,1,2,302,4,7,0,1,0,0,2,3,10,4,Christian,2,22,,,,,,,6,,6,3,6,
45,13,2,0,1,2,500,1,4,0,1,0,0,2,2,5,4,Christian,2,26,,,,,,,5,,6,3,4,
46,13,2,0,1,2,140,5,5,0,0,0,1,4,3,10,4,Christian,2,26,,,,,,,5,,6,3,4,
47,13,2,0,1,2,480,0,4,0,1,0,0,2,2,4,4,Christian,2,31,,,,,,,7,,6,3,6,
48,10,1,0,1,1,221,2,2,0,1,0,0,2,2,4,4,Christian,2,30,,,,,,,4,,6,4,6,
49,9,1,0,1,2,172,4,4,0,0,1,0,3,3,8,4,Christian,2,30,,,,,,,6,,6,4,6,
50,15,2,0,1,2,33,3,5,0,1,0,0,2,3,8,8,Christian,2,33,,,,,,,6,,6,3,2,
51,16,2,0,1,1,360,1,0,0,0,1,0,3,2,1,8,Christian,2,15,,,,,,,3,,6,3,6,
52,14,2,0,1,1,380,2,0,0,0,1,0,3,2,2,1,Non-religious,1,19,,,,,,,3,,8,3,5,
53,9,1,0,1,2,282,2,4,0,1,0,0,2,2,6,8,Christian,2,28,,,,,,,2,,6,3,5,
54,10,1,0,1,1,203,0,2,0,1,0,0,2,2,2,8,Christian,2,13,,,,,,,6,,6,3,5,
55,10,1,0,1,1,400,0,2,0,1,0,0,2,2,2,9,Other,2,35,,,,,,,5,,6,1,4,
56,11,1,0,1,2,5,5,1,0,0,1,0,3,2,6,,,,,,,,,,,,,,,,
57,15,2,0,1,2,220,4,5,0,1,0,0,2,3,8,,,,,,,,,,,,,,,,
58,13,2,0,1,2,23,5,6,0,1,0,0,2,3,11,,,,,,,,,,,,,,,,
59,7,1,0,1,2,5,0,0,1,0,0,0,1,1,0,2,Non-religious,1,7,,,,,,,2,,6,3,6,
60,9,1,0,1,1,141,0,2,0,1,0,0,2,2,2,4,Christian,2,31,,,,,,,5,,8,3,6,
61,7,1,0,1,2,50,4,5,0,1,0,0,2,3,9,,Other,,,,,,,,,,,,,,
63,8,1,0,1,2,23,2,3,0,1,0,0,2,2,5,1,Non-religious,1,25,,,,,,,3,,5,3,3,
64,12,1,0,1,2,14,5,4,0,0,1,0,3,3,9,2,Non-religious,1,6,,,,,,,2,,4,7,6,
65,10,1,0,1,1,5,4,5,0,1,0,0,2,3,10,9,Other,2,5,,,,,,,1,,1,1,1,
66,9,1,0,1,1,130,2,0,0,0,1,0,3,2,2,8,Christian,2,34,,,,,,,5,,6,3,3,
67,9,1,0,1,1,250,2,2,0,0,0,1,4,2,4,1,Non-religious,1,7,,,,,,,1,,8,3,5,
68,8,1,0,1,1,460,1,1,0,0,0,1,4,2,2,6,Judaism,2,13,,,,,,,2,,8,3,4,
69,8,1,0,1,2,23,1,1,0,0,0,1,4,2,2,1,Non-religious,1,8,,,,,,,5,,6,3,6,
70,12,1,0,1,2,33,3,5,0,1,0,0,2,3,8,,Other,,,,,,,,,,,,,,
77,10,1,0,1,2,183,3,5,0,1,0,0,2,3,8,4,Christian,2,13,,,,,,,4,,3,4,1,
79,9,1,0,1,1,261,1,1,0,0,0,1,4,2,2,3,Buddhist,2,27,,,,,,,2,,8,3,6,
80,9,1,0,1,2,133,5,7,0,1,0,0,2,3,12,9,Other,2,34,,,,,,,5,,4,3,3,
81,7,1,0,1,2,500,5,4,0,0,1,0,3,3,9,,Other,,,,,,,,,,,,,,
82,11,1,0,1,1,54,0,4,0,1,0,0,2,2,4,,Other,,,,,,,,,,,,,,
83,7,1,0,1,1,311,1,2,0,1,0,0,2,2,3,4,Christian,2,15,,,,,,,4,,8,3,6,
84,7,1,0,1,2,14,0,0,1,0,0,0,1,1,0,7,Muslim,2,32,,,,,,,3,,8,6,5,
1,18,3,1,1,1, ,2,3,0,1,0,0,2,2,5,9,Christian,2,29,80,37,17,3,14,41,2,,4,1,4,2
2,18,3,1,1,2, ,0,0,1,0,0,0,1,1,0,1,Non-religious,1,12,12,18,14,7,7,17,1,,4,3,2,7
3,21,3,1,1,1, ,0,3,0,1,0,0,2,2,3,4,Christian,2,20,62,31,18,5,13,27,4,,3,4,3,5
4,18,3,1,1,2, ,1,1,0,0,0,1,4,2,2,9,Christian,2,25,61,21,15,5,10,26,2,,3,1,4,2
5,20,3,1,1,1, ,1,3,0,1,0,0,2,2,4,2,Non-religious,1,6,14,14,16,9,7,10,3,,4,5,2,5
6,19,3,1,1,2, ,2,2,0,0,0,1,4,2,4,4,Christian,2,10,48,18,19,7,12,11,3,,4,5,2,2
7,22,3,1,1,1, ,0,0,1,0,0,0,1,1,0,1,Non-religious,1,12,17,18,14,5,9,12,4,,4,7,6,5
8,20,3,1,1,2, ,4,3,0,0,1,0,3,3,7,4,Christian,2,27,86,26,15,3,12,26,5,0,4,4,3,6
9,19,3,1,1,1, ,1,0,0,0,1,0,3,2,1,7,Muslim,2,23,53,31,13,3,10,37,2,1,3,6,6,6
10,38,3,1,1,2, ,1,0,0,0,1,0,3,2,1,9,Non-religious,2,6,20,16,6,3,3,10,4,3,5,3,3,5
11,18,3,1,1,1, ,0,0,1,0,0,0,1,1,0,2,Non-religious,1,9,25,15,15,10,5,11,3,2,3,2,6,2
12,19,3,1,1,2, ,1,5,0,1,0,0,2,2,6,4,Christian,2,12,63,15,16,7,9,17,4,0,4,4,1,2
13,21,3,1,1,1, ,0,0,1,0,0,0,1,1,0,4,Christian,2,12,26,16,15,3,12,14,2,0,4,4,4,2
14,20,3,1,1,2, ,1,3,0,1,0,0,2,2,4,4,Christian,2,16,69,25,12,3,9,15,3,0,4,4,2,2
15,21,3,1,1,1, ,2,0,0,0,1,0,3,2,2,9,Other,2,6,28,20,18,9,9,10,5,1,4,4,2,3
16,19,3,1,1,2, ,0,5,0,1,0,0,2,2,5,2,Non-religious,1,7,16,12,6,3,3,10,3,3,5,4,4,4
17,19,3,1,1,1, ,1,5,0,1,0,0,2,2,6,4,Christian,2,14,59,26,19,6,13,25,4,0,4,4,6,5
18,18,3,1,1,2, ,0,0,1,0,0,0,1,1,0,3,Buddhism,2,8,21,14,9,3,6,13,4,0,4,2,2,5
19,18,3,1,1,1, ,0,5,0,1,0,0,2,2,5,4,Christian,2,22,72,31,16,3,13,31,3,0,4,5,4,4
20,24,3,1,1,2, ,1,4,0,1,0,0,2,2,5,4,Christian,2,21,53,21,18,5,13,17,3,0,3,4,3,2
21,21,3,1,1,1, ,0,2,0,1,0,0,2,2,2,9,Christian,2,26,47,35,17,5,12,39,5,3,4,3,6,1
22,20,3,1,1,2, ,3,5,0,1,0,0,2,3,8,5,Hindu,2,15,34,20,20,9,11,22,3,2,3,6,6,4
23,20,3,1,1,1, ,0,0,1,0,0,0,1,1,0,2,Non-religious,1,8,12,16,18,9,9,10,5,2,4,3,6,7
24,19,3,1,1,2, ,4,3,0,0,1,0,3,3,7,9,Other,2,15,45,27,17,7,10,21,6,0,3,3,6,7
25,20,3,1,1,1, ,2,2,0,0,0,1,4,2,4,4,Christian,2,22,58,16,17,8,9,22,4,3,3,2,6,1
26,19,3,1,1,2, ,3,4,0,1,0,0,2,3,7,6,Judaism,2,9,36,17,23,10,13,28,2,1,3,3,6,4
27,19,3,1,1,1, ,2,2,0,0,0,1,4,2,4,9,Other,2,12,16,20,22,9,13,10,5,0,4,3,6,3
28,20,3,1,1,2, ,0,5,0,1,0,0,2,2,5,4,Christian,2,27,36,27,12,3,9,29,2,3,4,5,6,4
29,19,3,1,1,1, ,0,4,0,1,0,0,2,2,4,4,Christian,2,8,50,16,14,3,11,11,2,2,4,4,1,4
30,18,3,1,1,2, ,2,5,0,1,0,0,2,3,7,1,Non-religious,1,11,45,14,21,9,12,11,3,0,4,6,6,5
31,19,3,1,1,1, ,1,0,0,0,1,0,3,2,1,8,Christian,2,29,63,30,11,6,5,27,6,3,4,3,5,1
32,19,3,1,1,2, ,0,1,0,1,0,0,2,2,1,4,Christian,2,15,33,20,15,3,12,15,4,0,3,4,5,5
33,23,3,1,1,1, ,0,0,1,0,0,0,1,1,0,8,Christian,2,18,63,26,15,7,8,20,7,2,4,3,4,6
34,22,3,1,1,2, ,5,5,0,0,0,1,4,3,10,9,Christian,2,13,53,20,21,10,11,24,5,0,6,3,4,1
35,18,3,1,1,1, ,0,0,1,0,0,0,1,1,0,1,Non-religious,1,6,33,20,18,9,9,11,4,1,4,3,4,3
36,19,3,1,1,2, ,5,2,0,0,1,0,3,3,7,1,Non-religious,1,18,52,18,15,6,9,16,3,1,3,5,6,5
37,19,3,1,1,1, ,2,0,0,0,1,0,3,2,2,2,Non-religious,1,13,15,16,9,3,6,10,2,2,4,3,4,4
38,18,3,1,1,2, ,6,4,0,0,1,0,3,3,10,4,Christian,2,20,60,24,20,10,10,32,4,,3,4,3,2
39,20,3,1,1,1, ,0,0,1,0,0,0,1,1,0,3,Buddhism,2,12,45,17,21,9,12,15,2,0,3,2,3,2
40,18,3,1,1,2, ,0,2,0,1,0,0,2,2,2,6,Judaism,2,16,28,17,21,9,12,24,4,,4,3,4,5
41,18,3,1,1,1, ,0,3,0,1,0,0,2,2,3,9,Other,2,13,26,20,19,12,7,25,1,1,4,3,3,7
